#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_DUAL_INCISION_IN_GG-NER_cont.txt	MUT_DUAL_INCISION_IN_GG-NER_cont	MUT_DUAL_INCISION_IN_GG-NER_cont.txt	geneset_1
network	MUT_DUAL_INCISION_IN_TC-NER_cont.txt	MUT_DUAL_INCISION_IN_TC-NER_cont	MUT_DUAL_INCISION_IN_TC-NER_cont.txt	geneset_1
network	MUT_E-CADHERIN_SIGNALING_IN_KERATINOCYTES_cont.txt	MUT_E-CADHERIN_SIGNALING_IN_KERATINOCYTES_cont	MUT_E-CADHERIN_SIGNALING_IN_KERATINOCYTES_cont.txt	geneset_1
network	MUT_E-CADHERIN_SIGNALING_IN_THE_NASCENT_ADHERENS_JUNCTION_cont.txt	MUT_E-CADHERIN_SIGNALING_IN_THE_NASCENT_ADHERENS_JUNCTION_cont	MUT_E-CADHERIN_SIGNALING_IN_THE_NASCENT_ADHERENS_JUNCTION_cont.txt	geneset_1
network	MUT_E2F-ENABLED_INHIBITION_OF_PRE-REPLICATION_COMPLEX_FORMATION_cont.txt	MUT_E2F-ENABLED_INHIBITION_OF_PRE-REPLICATION_COMPLEX_FORMATION_cont	MUT_E2F-ENABLED_INHIBITION_OF_PRE-REPLICATION_COMPLEX_FORMATION_cont.txt	geneset_1
network	MUT_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION_cont.txt	MUT_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION_cont	MUT_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION_cont.txt	geneset_1
network	MUT_E2F_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	MUT_E2F_TRANSCRIPTION_FACTOR_NETWORK_cont	MUT_E2F_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	geneset_1
network	MUT_EARLY_PHASE_OF_HIV_LIFE_CYCLE_cont.txt	MUT_EARLY_PHASE_OF_HIV_LIFE_CYCLE_cont	MUT_EARLY_PHASE_OF_HIV_LIFE_CYCLE_cont.txt	geneset_1
network	MUT_ECM_PROTEOGLYCANS_cont.txt	MUT_ECM_PROTEOGLYCANS_cont	MUT_ECM_PROTEOGLYCANS_cont.txt	geneset_1
network	MUT_EFFECTS_OF_PIP2_HYDROLYSIS_cont.txt	MUT_EFFECTS_OF_PIP2_HYDROLYSIS_cont	MUT_EFFECTS_OF_PIP2_HYDROLYSIS_cont.txt	geneset_1
network	MUT_EGFR1_cont.txt	MUT_EGFR1_cont	MUT_EGFR1_cont.txt	geneset_1
network	MUT_EGFR_DOWNREGULATION_cont.txt	MUT_EGFR_DOWNREGULATION_cont	MUT_EGFR_DOWNREGULATION_cont.txt	geneset_1
network	MUT_EGFR_INTERACTS_WITH_PHOSPHOLIPASE_C-GAMMA_cont.txt	MUT_EGFR_INTERACTS_WITH_PHOSPHOLIPASE_C-GAMMA_cont	MUT_EGFR_INTERACTS_WITH_PHOSPHOLIPASE_C-GAMMA_cont.txt	geneset_1
network	MUT_EGF_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_EGF_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_EGF_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_EICOSANOIDS_cont.txt	MUT_EICOSANOIDS_cont	MUT_EICOSANOIDS_cont.txt	geneset_1
network	MUT_EICOSANOID_LIGAND-BINDING_RECEPTORS_cont.txt	MUT_EICOSANOID_LIGAND-BINDING_RECEPTORS_cont	MUT_EICOSANOID_LIGAND-BINDING_RECEPTORS_cont.txt	geneset_1
network	MUT_ELASTIC_FIBRE_FORMATION_cont.txt	MUT_ELASTIC_FIBRE_FORMATION_cont	MUT_ELASTIC_FIBRE_FORMATION_cont.txt	geneset_1
network	MUT_ELONGATION_ARREST_AND_RECOVERY_cont.txt	MUT_ELONGATION_ARREST_AND_RECOVERY_cont	MUT_ELONGATION_ARREST_AND_RECOVERY_cont.txt	geneset_1
network	MUT_ENDOGENOUS_CANNABINOID_SIGNALING_cont.txt	MUT_ENDOGENOUS_CANNABINOID_SIGNALING_cont	MUT_ENDOGENOUS_CANNABINOID_SIGNALING_cont.txt	geneset_1
network	MUT_ENDOGENOUS_STEROLS_cont.txt	MUT_ENDOGENOUS_STEROLS_cont	MUT_ENDOGENOUS_STEROLS_cont.txt	geneset_1
network	MUT_ENDOGENOUS_TLR_SIGNALING_cont.txt	MUT_ENDOGENOUS_TLR_SIGNALING_cont	MUT_ENDOGENOUS_TLR_SIGNALING_cont.txt	geneset_1
network	MUT_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT__ESCRT__cont.txt	MUT_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT__ESCRT__cont	MUT_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT__ESCRT__cont.txt	geneset_1
network	MUT_ENDOSOMAL_VACUOLAR_PATHWAY_cont.txt	MUT_ENDOSOMAL_VACUOLAR_PATHWAY_cont	MUT_ENDOSOMAL_VACUOLAR_PATHWAY_cont.txt	geneset_1
network	MUT_ENDOTHELINS_cont.txt	MUT_ENDOTHELINS_cont	MUT_ENDOTHELINS_cont.txt	geneset_1
network	MUT_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1-AMPK_cont.txt	MUT_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1-AMPK_cont	MUT_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1-AMPK_cont.txt	geneset_1
network	MUT_ENKEPHALIN_RELEASE_cont.txt	MUT_ENKEPHALIN_RELEASE_cont	MUT_ENKEPHALIN_RELEASE_cont.txt	geneset_1
network	MUT_ENOS_ACTIVATION_AND_REGULATION_cont.txt	MUT_ENOS_ACTIVATION_AND_REGULATION_cont	MUT_ENOS_ACTIVATION_AND_REGULATION_cont.txt	geneset_1
network	MUT_ENOS_ACTIVATION_cont.txt	MUT_ENOS_ACTIVATION_cont	MUT_ENOS_ACTIVATION_cont.txt	geneset_1
network	MUT_EPH-EPHRIN_MEDIATED_REPULSION_OF_CELLS_cont.txt	MUT_EPH-EPHRIN_MEDIATED_REPULSION_OF_CELLS_cont	MUT_EPH-EPHRIN_MEDIATED_REPULSION_OF_CELLS_cont.txt	geneset_1
network	MUT_EPH-EPHRIN_SIGNALING_cont.txt	MUT_EPH-EPHRIN_SIGNALING_cont	MUT_EPH-EPHRIN_SIGNALING_cont.txt	geneset_1
network	MUT_EPHA-MEDIATED_GROWTH_CONE_COLLAPSE_cont.txt	MUT_EPHA-MEDIATED_GROWTH_CONE_COLLAPSE_cont	MUT_EPHA-MEDIATED_GROWTH_CONE_COLLAPSE_cont.txt	geneset_1
network	MUT_EPHA2_FORWARD_SIGNALING_cont.txt	MUT_EPHA2_FORWARD_SIGNALING_cont	MUT_EPHA2_FORWARD_SIGNALING_cont.txt	geneset_1
network	MUT_EPHA_FORWARD_SIGNALING_cont.txt	MUT_EPHA_FORWARD_SIGNALING_cont	MUT_EPHA_FORWARD_SIGNALING_cont.txt	geneset_1
network	MUT_EPHB-MEDIATED_FORWARD_SIGNALING_cont.txt	MUT_EPHB-MEDIATED_FORWARD_SIGNALING_cont	MUT_EPHB-MEDIATED_FORWARD_SIGNALING_cont.txt	geneset_1
network	MUT_EPHB_FORWARD_SIGNALING_cont.txt	MUT_EPHB_FORWARD_SIGNALING_cont	MUT_EPHB_FORWARD_SIGNALING_cont.txt	geneset_1
network	MUT_EPHRIN_B_REVERSE_SIGNALING_cont.txt	MUT_EPHRIN_B_REVERSE_SIGNALING_cont	MUT_EPHRIN_B_REVERSE_SIGNALING_cont.txt	geneset_1
network	MUT_EPHRIN_SIGNALING_cont.txt	MUT_EPHRIN_SIGNALING_cont	MUT_EPHRIN_SIGNALING_cont.txt	geneset_1
network	MUT_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION_cont.txt	MUT_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION_cont	MUT_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION_cont.txt	geneset_1
network	MUT_EPO_SIGNALING_PATHWAY_cont.txt	MUT_EPO_SIGNALING_PATHWAY_cont	MUT_EPO_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_EPO_cont.txt	MUT_EPO_cont	MUT_EPO_cont.txt	geneset_1
network	MUT_ER-PHAGOSOME_PATHWAY_cont.txt	MUT_ER-PHAGOSOME_PATHWAY_cont	MUT_ER-PHAGOSOME_PATHWAY_cont.txt	geneset_1
network	MUT_ERBB1_DOWNSTREAM_SIGNALING_cont.txt	MUT_ERBB1_DOWNSTREAM_SIGNALING_cont	MUT_ERBB1_DOWNSTREAM_SIGNALING_cont.txt	geneset_1
network	MUT_ERBB2_ERBB3_SIGNALING_EVENTS_cont.txt	MUT_ERBB2_ERBB3_SIGNALING_EVENTS_cont	MUT_ERBB2_ERBB3_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_ERBB4_SIGNALING_EVENTS_cont.txt	MUT_ERBB4_SIGNALING_EVENTS_cont	MUT_ERBB4_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_ERBB_RECEPTOR_SIGNALING_NETWORK_cont.txt	MUT_ERBB_RECEPTOR_SIGNALING_NETWORK_cont	MUT_ERBB_RECEPTOR_SIGNALING_NETWORK_cont.txt	geneset_1
network	MUT_ERKS_ARE_INACTIVATED_cont.txt	MUT_ERKS_ARE_INACTIVATED_cont	MUT_ERKS_ARE_INACTIVATED_cont.txt	geneset_1
network	MUT_ERK_MAPK_TARGETS_cont.txt	MUT_ERK_MAPK_TARGETS_cont	MUT_ERK_MAPK_TARGETS_cont.txt	geneset_1
network	MUT_ER_QUALITY_CONTROL_COMPARTMENT__ERQC__cont.txt	MUT_ER_QUALITY_CONTROL_COMPARTMENT__ERQC__cont	MUT_ER_QUALITY_CONTROL_COMPARTMENT__ERQC__cont.txt	geneset_1
network	MUT_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT_cont.txt	MUT_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT_cont	MUT_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT_cont.txt	geneset_1
network	MUT_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION_cont.txt	MUT_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION_cont	MUT_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION_cont.txt	geneset_1
network	MUT_ETHANOL_OXIDATION_cont.txt	MUT_ETHANOL_OXIDATION_cont	MUT_ETHANOL_OXIDATION_cont.txt	geneset_1
network	MUT_EUKARYOTIC_TRANSLATION_ELONGATION_cont.txt	MUT_EUKARYOTIC_TRANSLATION_ELONGATION_cont	MUT_EUKARYOTIC_TRANSLATION_ELONGATION_cont.txt	geneset_1
network	MUT_EUKARYOTIC_TRANSLATION_INITIATION_cont.txt	MUT_EUKARYOTIC_TRANSLATION_INITIATION_cont	MUT_EUKARYOTIC_TRANSLATION_INITIATION_cont.txt	geneset_1
network	MUT_EUKARYOTIC_TRANSLATION_TERMINATION_cont.txt	MUT_EUKARYOTIC_TRANSLATION_TERMINATION_cont	MUT_EUKARYOTIC_TRANSLATION_TERMINATION_cont.txt	geneset_1
network	MUT_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS_cont.txt	MUT_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS_cont	MUT_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS_cont.txt	geneset_1
network	MUT_EXTENSION_OF_TELOMERES_cont.txt	MUT_EXTENSION_OF_TELOMERES_cont	MUT_EXTENSION_OF_TELOMERES_cont.txt	geneset_1
network	MUT_EXTRACELLULAR_MATRIX_ORGANIZATION_cont.txt	MUT_EXTRACELLULAR_MATRIX_ORGANIZATION_cont	MUT_EXTRACELLULAR_MATRIX_ORGANIZATION_cont.txt	geneset_1
network	MUT_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION_cont.txt	MUT_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION_cont	MUT_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION_cont.txt	geneset_1
network	MUT_FANCONI_ANEMIA_PATHWAY_cont.txt	MUT_FANCONI_ANEMIA_PATHWAY_cont	MUT_FANCONI_ANEMIA_PATHWAY_cont.txt	geneset_1
network	MUT_FAS_SIGNALING_PATHWAY_cont.txt	MUT_FAS_SIGNALING_PATHWAY_cont	MUT_FAS_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_FAS__CD95__SIGNALING_PATHWAY_cont.txt	MUT_FAS__CD95__SIGNALING_PATHWAY_cont	MUT_FAS__CD95__SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_FAS_cont.txt	MUT_FAS_cont	MUT_FAS_cont.txt	geneset_1
network	MUT_FATTY_ACID,_TRIACYLGLYCEROL,_AND_KETONE_BODY_METABOLISM_cont.txt	MUT_FATTY_ACID,_TRIACYLGLYCEROL,_AND_KETONE_BODY_METABOLISM_cont	MUT_FATTY_ACID,_TRIACYLGLYCEROL,_AND_KETONE_BODY_METABOLISM_cont.txt	geneset_1
network	MUT_FATTY_ACIDS_cont.txt	MUT_FATTY_ACIDS_cont	MUT_FATTY_ACIDS_cont.txt	geneset_1
network	MUT_FATTY_ACID__BETA_-OXIDATION__PEROXISOME__cont.txt	MUT_FATTY_ACID__BETA_-OXIDATION__PEROXISOME__cont	MUT_FATTY_ACID__BETA_-OXIDATION__PEROXISOME__cont.txt	geneset_1
network	MUT_FATTY_ACID__BETA_-OXIDATION_cont.txt	MUT_FATTY_ACID__BETA_-OXIDATION_cont	MUT_FATTY_ACID__BETA_-OXIDATION_cont.txt	geneset_1
network	MUT_FATTY_ACYL-COA_BIOSYNTHESIS_cont.txt	MUT_FATTY_ACYL-COA_BIOSYNTHESIS_cont	MUT_FATTY_ACYL-COA_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_FC-EPSILON_RECEPTOR_I_SIGNALING_IN_MAST_CELLS_cont.txt	MUT_FC-EPSILON_RECEPTOR_I_SIGNALING_IN_MAST_CELLS_cont	MUT_FC-EPSILON_RECEPTOR_I_SIGNALING_IN_MAST_CELLS_cont.txt	geneset_1
network	MUT_FCERI_MEDIATED_CAplus2_MOBILIZATION_cont.txt	MUT_FCERI_MEDIATED_CAplus2_MOBILIZATION_cont	MUT_FCERI_MEDIATED_CAplus2_MOBILIZATION_cont.txt	geneset_1
network	MUT_FCERI_MEDIATED_MAPK_ACTIVATION_cont.txt	MUT_FCERI_MEDIATED_MAPK_ACTIVATION_cont	MUT_FCERI_MEDIATED_MAPK_ACTIVATION_cont.txt	geneset_1
network	MUT_FCERI_MEDIATED_NF-KB_ACTIVATION_cont.txt	MUT_FCERI_MEDIATED_NF-KB_ACTIVATION_cont	MUT_FCERI_MEDIATED_NF-KB_ACTIVATION_cont.txt	geneset_1
network	MUT_FCGAMMA_RECEPTOR__FCGR__DEPENDENT_PHAGOCYTOSIS_cont.txt	MUT_FCGAMMA_RECEPTOR__FCGR__DEPENDENT_PHAGOCYTOSIS_cont	MUT_FCGAMMA_RECEPTOR__FCGR__DEPENDENT_PHAGOCYTOSIS_cont.txt	geneset_1
network	MUT_FCGR_ACTIVATION_cont.txt	MUT_FCGR_ACTIVATION_cont	MUT_FCGR_ACTIVATION_cont.txt	geneset_1
network	MUT_FC_EPSILON_RECEPTOR__FCERI__SIGNALING_cont.txt	MUT_FC_EPSILON_RECEPTOR__FCERI__SIGNALING_cont	MUT_FC_EPSILON_RECEPTOR__FCERI__SIGNALING_cont.txt	geneset_1
network	MUT_FERTILIZATION_cont.txt	MUT_FERTILIZATION_cont	MUT_FERTILIZATION_cont.txt	geneset_1
network	MUT_FGFR1_MUTANT_RECEPTOR_ACTIVATION_cont.txt	MUT_FGFR1_MUTANT_RECEPTOR_ACTIVATION_cont	MUT_FGFR1_MUTANT_RECEPTOR_ACTIVATION_cont.txt	geneset_1
network	MUT_FGFR2_LIGAND_BINDING_AND_ACTIVATION_cont.txt	MUT_FGFR2_LIGAND_BINDING_AND_ACTIVATION_cont	MUT_FGFR2_LIGAND_BINDING_AND_ACTIVATION_cont.txt	geneset_1
network	MUT_FGFR2_MUTANT_RECEPTOR_ACTIVATION_cont.txt	MUT_FGFR2_MUTANT_RECEPTOR_ACTIVATION_cont	MUT_FGFR2_MUTANT_RECEPTOR_ACTIVATION_cont.txt	geneset_1
network	MUT_FGF_SIGNALING_PATHWAY_cont.txt	MUT_FGF_SIGNALING_PATHWAY_cont	MUT_FGF_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_FLK2_FLT3_cont.txt	MUT_FLK2_FLT3_cont	MUT_FLK2_FLT3_cont.txt	geneset_1
network	MUT_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING_cont.txt	MUT_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING_cont	MUT_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING_cont.txt	geneset_1
network	MUT_FORMATION_OF_A_POOL_OF_FREE_40S_SUBUNITS_cont.txt	MUT_FORMATION_OF_A_POOL_OF_FREE_40S_SUBUNITS_cont	MUT_FORMATION_OF_A_POOL_OF_FREE_40S_SUBUNITS_cont.txt	geneset_1
network	MUT_FORMATION_OF_FIBRIN_CLOT__CLOTTING_CASCADE__cont.txt	MUT_FORMATION_OF_FIBRIN_CLOT__CLOTTING_CASCADE__cont	MUT_FORMATION_OF_FIBRIN_CLOT__CLOTTING_CASCADE__cont.txt	geneset_1
network	MUT_FORMATION_OF_HIV-1_ELONGATION_COMPLEX_CONTAINING_HIV-1_TAT_cont.txt	MUT_FORMATION_OF_HIV-1_ELONGATION_COMPLEX_CONTAINING_HIV-1_TAT_cont	MUT_FORMATION_OF_HIV-1_ELONGATION_COMPLEX_CONTAINING_HIV-1_TAT_cont.txt	geneset_1
network	MUT_FORMATION_OF_HIV_ELONGATION_COMPLEX_IN_THE_ABSENCE_OF_HIV_TAT_cont.txt	MUT_FORMATION_OF_HIV_ELONGATION_COMPLEX_IN_THE_ABSENCE_OF_HIV_TAT_cont	MUT_FORMATION_OF_HIV_ELONGATION_COMPLEX_IN_THE_ABSENCE_OF_HIV_TAT_cont.txt	geneset_1
network	MUT_FORMATION_OF_INCISION_COMPLEX_IN_GG-NER_cont.txt	MUT_FORMATION_OF_INCISION_COMPLEX_IN_GG-NER_cont	MUT_FORMATION_OF_INCISION_COMPLEX_IN_GG-NER_cont.txt	geneset_1
network	MUT_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_cont.txt	MUT_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_cont	MUT_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_cont.txt	geneset_1
network	MUT_FORMATION_OF_SENESCENCE-ASSOCIATED_HETEROCHROMATIN_FOCI__SAHF__cont.txt	MUT_FORMATION_OF_SENESCENCE-ASSOCIATED_HETEROCHROMATIN_FOCI__SAHF__cont	MUT_FORMATION_OF_SENESCENCE-ASSOCIATED_HETEROCHROMATIN_FOCI__SAHF__cont.txt	geneset_1
network	MUT_FORMATION_OF_TC-NER_PRE-INCISION_COMPLEX_cont.txt	MUT_FORMATION_OF_TC-NER_PRE-INCISION_COMPLEX_cont	MUT_FORMATION_OF_TC-NER_PRE-INCISION_COMPLEX_cont.txt	geneset_1
network	MUT_FORMATION_OF_THE_BETA-CATENIN:TCF_TRANSACTIVATING_COMPLEX_cont.txt	MUT_FORMATION_OF_THE_BETA-CATENIN:TCF_TRANSACTIVATING_COMPLEX_cont	MUT_FORMATION_OF_THE_BETA-CATENIN:TCF_TRANSACTIVATING_COMPLEX_cont.txt	geneset_1
network	MUT_FORMATION_OF_THE_EARLY_ELONGATION_COMPLEX_cont.txt	MUT_FORMATION_OF_THE_EARLY_ELONGATION_COMPLEX_cont	MUT_FORMATION_OF_THE_EARLY_ELONGATION_COMPLEX_cont.txt	geneset_1
network	MUT_FORMATION_OF_THE_HIV-1_EARLY_ELONGATION_COMPLEX_cont.txt	MUT_FORMATION_OF_THE_HIV-1_EARLY_ELONGATION_COMPLEX_cont	MUT_FORMATION_OF_THE_HIV-1_EARLY_ELONGATION_COMPLEX_cont.txt	geneset_1
network	MUT_FORMATION_OF_THE_TERNARY_COMPLEX,_AND_SUBSEQUENTLY,_THE_43S_COMPLEX_cont.txt	MUT_FORMATION_OF_THE_TERNARY_COMPLEX,_AND_SUBSEQUENTLY,_THE_43S_COMPLEX_cont	MUT_FORMATION_OF_THE_TERNARY_COMPLEX,_AND_SUBSEQUENTLY,_THE_43S_COMPLEX_cont.txt	geneset_1
network	MUT_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC_cont.txt	MUT_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC_cont	MUT_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC_cont.txt	geneset_1
network	MUT_FOXA1_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	MUT_FOXA1_TRANSCRIPTION_FACTOR_NETWORK_cont	MUT_FOXA1_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	geneset_1
network	MUT_FOXA2_AND_FOXA3_TRANSCRIPTION_FACTOR_NETWORKS_cont.txt	MUT_FOXA2_AND_FOXA3_TRANSCRIPTION_FACTOR_NETWORKS_cont	MUT_FOXA2_AND_FOXA3_TRANSCRIPTION_FACTOR_NETWORKS_cont.txt	geneset_1
network	MUT_FOXM1_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	MUT_FOXM1_TRANSCRIPTION_FACTOR_NETWORK_cont	MUT_FOXM1_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	geneset_1
network	MUT_FOXO_FAMILY_SIGNALING_cont.txt	MUT_FOXO_FAMILY_SIGNALING_cont	MUT_FOXO_FAMILY_SIGNALING_cont.txt	geneset_1
network	MUT_FRS-MEDIATED_FGFR1_SIGNALING_cont.txt	MUT_FRS-MEDIATED_FGFR1_SIGNALING_cont	MUT_FRS-MEDIATED_FGFR1_SIGNALING_cont.txt	geneset_1
network	MUT_FRS-MEDIATED_FGFR2_SIGNALING_cont.txt	MUT_FRS-MEDIATED_FGFR2_SIGNALING_cont	MUT_FRS-MEDIATED_FGFR2_SIGNALING_cont.txt	geneset_1
network	MUT_FRS-MEDIATED_FGFR3_SIGNALING_cont.txt	MUT_FRS-MEDIATED_FGFR3_SIGNALING_cont	MUT_FRS-MEDIATED_FGFR3_SIGNALING_cont.txt	geneset_1
network	MUT_FRS-MEDIATED_FGFR4_SIGNALING_cont.txt	MUT_FRS-MEDIATED_FGFR4_SIGNALING_cont	MUT_FRS-MEDIATED_FGFR4_SIGNALING_cont.txt	geneset_1
network	MUT_FRS2-MEDIATED_ACTIVATION_cont.txt	MUT_FRS2-MEDIATED_ACTIVATION_cont	MUT_FRS2-MEDIATED_ACTIVATION_cont.txt	geneset_1
network	MUT_FSH_cont.txt	MUT_FSH_cont	MUT_FSH_cont.txt	geneset_1
network	MUT_G-CSF_cont.txt	MUT_G-CSF_cont	MUT_G-CSF_cont.txt	geneset_1
network	MUT_G-PROTEIN_ACTIVATION_cont.txt	MUT_G-PROTEIN_ACTIVATION_cont	MUT_G-PROTEIN_ACTIVATION_cont.txt	geneset_1
network	MUT_G-PROTEIN_BETA:GAMMA_SIGNALLING_cont.txt	MUT_G-PROTEIN_BETA:GAMMA_SIGNALLING_cont	MUT_G-PROTEIN_BETA:GAMMA_SIGNALLING_cont.txt	geneset_1
network	MUT_G-PROTEIN_MEDIATED_EVENTS_cont.txt	MUT_G-PROTEIN_MEDIATED_EVENTS_cont	MUT_G-PROTEIN_MEDIATED_EVENTS_cont.txt	geneset_1
network	MUT_G0_AND_EARLY_G1_cont.txt	MUT_G0_AND_EARLY_G1_cont	MUT_G0_AND_EARLY_G1_cont.txt	geneset_1
network	MUT_G1_PHASE_cont.txt	MUT_G1_PHASE_cont	MUT_G1_PHASE_cont.txt	geneset_1
network	MUT_G1_S-SPECIFIC_TRANSCRIPTION_cont.txt	MUT_G1_S-SPECIFIC_TRANSCRIPTION_cont	MUT_G1_S-SPECIFIC_TRANSCRIPTION_cont.txt	geneset_1
network	MUT_G1_S_DNA_DAMAGE_CHECKPOINTS_cont.txt	MUT_G1_S_DNA_DAMAGE_CHECKPOINTS_cont	MUT_G1_S_DNA_DAMAGE_CHECKPOINTS_cont.txt	geneset_1
network	MUT_G1_S_TRANSITION_cont.txt	MUT_G1_S_TRANSITION_cont	MUT_G1_S_TRANSITION_cont.txt	geneset_1
network	MUT_G2_M_CHECKPOINTS_cont.txt	MUT_G2_M_CHECKPOINTS_cont	MUT_G2_M_CHECKPOINTS_cont.txt	geneset_1
network	MUT_G2_M_DNA_DAMAGE_CHECKPOINT_cont.txt	MUT_G2_M_DNA_DAMAGE_CHECKPOINT_cont	MUT_G2_M_DNA_DAMAGE_CHECKPOINT_cont.txt	geneset_1
network	MUT_G2_M_TRANSITION_cont.txt	MUT_G2_M_TRANSITION_cont	MUT_G2_M_TRANSITION_cont.txt	geneset_1
network	MUT_GAB1_SIGNALOSOME_cont.txt	MUT_GAB1_SIGNALOSOME_cont	MUT_GAB1_SIGNALOSOME_cont.txt	geneset_1
network	MUT_GABA-B_RECEPTOR_II_SIGNALING_cont.txt	MUT_GABA-B_RECEPTOR_II_SIGNALING_cont	MUT_GABA-B_RECEPTOR_II_SIGNALING_cont.txt	geneset_1
network	MUT_GABA_A_RECEPTOR_ACTIVATION_cont.txt	MUT_GABA_A_RECEPTOR_ACTIVATION_cont	MUT_GABA_A_RECEPTOR_ACTIVATION_cont.txt	geneset_1
network	MUT_GABA_B_RECEPTOR_ACTIVATION_cont.txt	MUT_GABA_B_RECEPTOR_ACTIVATION_cont	MUT_GABA_B_RECEPTOR_ACTIVATION_cont.txt	geneset_1
network	MUT_GABA_RECEPTOR_ACTIVATION_cont.txt	MUT_GABA_RECEPTOR_ACTIVATION_cont	MUT_GABA_RECEPTOR_ACTIVATION_cont.txt	geneset_1
network	MUT_GABA_SYNTHESIS,_RELEASE,_REUPTAKE_AND_DEGRADATION_cont.txt	MUT_GABA_SYNTHESIS,_RELEASE,_REUPTAKE_AND_DEGRADATION_cont	MUT_GABA_SYNTHESIS,_RELEASE,_REUPTAKE_AND_DEGRADATION_cont.txt	geneset_1
network	MUT_GAMMA-CARBOXYLATION,_TRANSPORT,_AND_AMINO-TERMINAL_CLEAVAGE_OF_PROTEINS_cont.txt	MUT_GAMMA-CARBOXYLATION,_TRANSPORT,_AND_AMINO-TERMINAL_CLEAVAGE_OF_PROTEINS_cont	MUT_GAMMA-CARBOXYLATION,_TRANSPORT,_AND_AMINO-TERMINAL_CLEAVAGE_OF_PROTEINS_cont.txt	geneset_1
network	MUT_GAMMA-CARBOXYLATION_OF_PROTEIN_PRECURSORS_cont.txt	MUT_GAMMA-CARBOXYLATION_OF_PROTEIN_PRECURSORS_cont	MUT_GAMMA-CARBOXYLATION_OF_PROTEIN_PRECURSORS_cont.txt	geneset_1
